 forces [Hartree/Bohr]     0.06360     0.06397     0.02881
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.07154

mulliken charges 3104.000
t=  3104.00 charges=   2.2938  -2.1456  -0.1483 total=  -0.0000

  energies [Hartree] t=  3104.00
 kinetic energy          0.212681
 potential energy       -0.205330
 total energy            0.007350
 temperature [K]       414.58
 --------------------
 step & time  3105   3105.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   15   91
 forces [Hartree/Bohr]     0.06554     0.05989     0.03128
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.07100

mulliken charges 3105.000
t=  3105.00 charges=   2.3047  -2.1345  -0.1702 total=  -0.0000

  energies [Hartree] t=  3105.00
 kinetic energy          0.214737
 potential energy       -0.207569
 total energy            0.007168
 temperature [K]       418.58
 --------------------
 step & time  3106   3106.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   37   91
 forces [Hartree/Bohr]     0.07384     0.06108     0.03324
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.07477

mulliken charges 3106.000
t=  3106.00 charges=   2.3131  -2.1241  -0.1890 total=  -0.0000

  energies [Hartree] t=  3106.00
 kinetic energy          0.215293
 potential energy       -0.208043
 total energy            0.007250
 temperature [K]       419.67
 --------------------
 step & time  3107   3107.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   37   91
 forces [Hartree/Bohr]     0.08069     0.06092     0.03437
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.08149

mulliken charges 3107.000
t=  3107.00 charges=   2.3187  -2.1148  -0.2039 total=  -0.0000

  energies [Hartree] t=  3107.00
 kinetic energy          0.214878
 potential energy       -0.207588
 total energy            0.007290
 temperature [K]       418.86
 --------------------
 step & time  3108   3108.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   91   91
 forces [Hartree/Bohr]     0.08379     0.05989     0.03500
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.08449

mulliken charges 3108.000
t=  3108.00 charges=   2.3215  -2.1057  -0.2157 total=   0.0000

  energies [Hartree] t=  3108.00
 kinetic energy          0.213935
 potential energy       -0.206842
 total energy            0.007093
 temperature [K]       417.02
 --------------------
 step & time  3109   3109.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54  104   91
 forces [Hartree/Bohr]     0.08060     0.06624     0.03517
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.08341

mulliken charges 3109.000
t=  3109.00 charges=   2.3194  -2.1004  -0.2190 total=  -0.0000

  energies [Hartree] t=  3109.00
 kinetic energy          0.212745
 potential energy       -0.205535
 total energy            0.007209
 temperature [K]       414.70
 --------------------
 step & time  3110   3110.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  104   91
 forces [Hartree/Bohr]     0.07777     0.07248     0.03447
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.08658

mulliken charges 3110.000
t=  3110.00 charges=   2.3154  -2.0940  -0.2214 total=   0.0000

  energies [Hartree] t=  3110.00
 kinetic energy          0.211519
 potential energy       -0.204388
 total energy            0.007131
 temperature [K]       412.31
 --------------------
 step & time  3111   3111.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  104   91
 forces [Hartree/Bohr]     0.07157     0.07361     0.03313
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.08141

mulliken charges 3111.000
t=  3111.00 charges=   2.3105  -2.0904  -0.2201 total=   0.0000

  energies [Hartree] t=  3111.00
 kinetic energy          0.210096
 potential energy       -0.203173
 total energy            0.006923
 temperature [K]       409.54
 --------------------
 step & time  3112   3112.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  104   91
 forces [Hartree/Bohr]     0.06044     0.07084     0.03116
 largest force magnitude for atom  104
 force magnitude [Hartree/Bohr]     0.07351

mulliken charges 3112.000
t=  3112.00 charges=   2.3035  -2.0844  -0.2191 total=   0.0000

  energies [Hartree] t=  3112.00
 kinetic energy          0.208130
 potential energy       -0.201116
 total energy            0.007014
 temperature [K]       405.70
 --------------------
 step & time  3113   3113.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97  104   55
 forces [Hartree/Bohr]     0.06238     0.06196     0.02881
 largest force magnitude for atom   79
 force magnitude [Hartree/Bohr]     0.06697

mulliken charges 3113.000
t=  3113.00 charges=   2.2978  -2.0827  -0.2150 total=  -0.0000

  energies [Hartree] t=  3113.00
 kinetic energy          0.205365
 potential energy       -0.198424
 total energy            0.006940
 temperature [K]       400.31
 --------------------
 step & time  3114   3114.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   82   74
 forces [Hartree/Bohr]     0.06879     0.06263     0.02691
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.06987

mulliken charges 3114.000
t=  3114.00 charges=   2.2895  -2.0800  -0.2094 total=   0.0000

  energies [Hartree] t=  3114.00
 kinetic energy          0.201742
 potential energy       -0.194474
 total energy            0.007269
 temperature [K]       393.25
 --------------------
 step & time  3115   3115.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   82   78
 forces [Hartree/Bohr]     0.07153     0.06501     0.02854
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.07213

mulliken charges 3115.000
t=  3115.00 charges=   2.2787  -2.0761  -0.2026 total=   0.0000

  energies [Hartree] t=  3115.00
 kinetic energy          0.197617
 potential energy       -0.190435
 total energy            0.007182
 temperature [K]       385.21
 --------------------
 step & time  3116   3116.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   82   78
 forces [Hartree/Bohr]     0.07097     0.06262     0.03013
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.07247

mulliken charges 3116.000
t=  3116.00 charges=   2.2679  -2.0734  -0.1944 total=  -0.0000

  energies [Hartree] t=  3116.00
 kinetic energy          0.193387
 potential energy       -0.186233
 total energy            0.007154
 temperature [K]       376.97
 --------------------
 step & time  3117   3117.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97  117   78
 forces [Hartree/Bohr]     0.06695     0.06110     0.03138
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.06980

mulliken charges 3117.000
t=  3117.00 charges=   2.2547  -2.0676  -0.1871 total=  -0.0000

  energies [Hartree] t=  3117.00
 kinetic energy          0.189466
 potential energy       -0.182099
 total energy            0.007367
 temperature [K]       369.32
 --------------------
 step & time  3118   3118.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   91   78
 forces [Hartree/Bohr]     0.06002     0.06092     0.03197
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.06653

mulliken charges 3118.000
t=  3118.00 charges=   2.2426  -2.0625  -0.1801 total=  -0.0000

  energies [Hartree] t=  3118.00
 kinetic energy          0.186163
 potential energy       -0.178872
 total energy            0.007291
 temperature [K]       362.89
 --------------------
 step & time  3119   3119.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   91   78
 forces [Hartree/Bohr]     0.06912     0.06659     0.03227
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.07482

mulliken charges 3119.000
t=  3119.00 charges=   2.2315  -2.0584  -0.1731 total=  -0.0000

  energies [Hartree] t=  3119.00
 kinetic energy          0.183751
 potential energy       -0.176375
 total energy            0.007376
 temperature [K]       358.18
 --------------------
 step & time  3120   3120.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   91   71
 forces [Hartree/Bohr]     0.07529     0.06873     0.03236
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.07971

mulliken charges 3120.000
t=  3120.00 charges=   2.2241  -2.0530  -0.1711 total=  -0.0000

  energies [Hartree] t=  3120.00
 kinetic energy          0.182280
 potential energy       -0.174968
 total energy            0.007312
 temperature [K]       355.32
 --------------------
 step & time  3121   3121.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   33   71
 forces [Hartree/Bohr]     0.07694     0.07603     0.03509
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.08029

mulliken charges 3121.000
t=  3121.00 charges=   2.2202  -2.0497  -0.1705 total=   0.0000

  energies [Hartree] t=  3121.00
 kinetic energy          0.181642
 potential energy       -0.174171
 total energy            0.007471
 temperature [K]       354.07
 --------------------
 step & time  3122   3122.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   33   71
 forces [Hartree/Bohr]     0.07602     0.08205     0.03686
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.08275

mulliken charges 3122.000
t=  3122.00 charges=   2.2206  -2.0488  -0.1718 total=  -0.0000

  energies [Hartree] t=  3122.00
 kinetic energy          0.181797
 potential energy       -0.174486
 total energy            0.007311
 temperature [K]       354.37
 --------------------
 step & time  3123   3123.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   33   71
 forces [Hartree/Bohr]     0.07051     0.08144     0.03832
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.08208

mulliken charges 3123.000
t=  3123.00 charges=   2.2255  -2.0471  -0.1784 total=  -0.0000

  energies [Hartree] t=  3123.00
 kinetic energy          0.182495
 potential energy       -0.174929
 total energy            0.007566
 temperature [K]       355.73
 --------------------
 step & time  3124   3124.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  131   33   71
 forces [Hartree/Bohr]     0.06393     0.07697     0.03907
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.07809

mulliken charges 3124.000
t=  3124.00 charges=   2.2344  -2.0502  -0.1842 total=   0.0000

  energies [Hartree] t=  3124.00
 kinetic energy          0.183486
 potential energy       -0.176507
 total energy            0.006979
 temperature [K]       357.67
 --------------------
 step & time  3125   3125.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   33   71
 forces [Hartree/Bohr]     0.06931     0.06699     0.03928
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.07721

mulliken charges 3125.000
t=  3125.00 charges=   2.2471  -2.0512  -0.1959 total=  -0.0000

  energies [Hartree] t=  3125.00
 kinetic energy          0.184600
 potential energy       -0.177329
 total energy            0.007270
 temperature [K]       359.84
 --------------------
 step & time  3126   3126.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   75   71
 forces [Hartree/Bohr]     0.07148     0.06486     0.03908
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.07820

mulliken charges 3126.000
t=  3126.00 charges=   2.2610  -2.0525  -0.2086 total=   0.0000

  energies [Hartree] t=  3126.00
 kinetic energy          0.185697
 potential energy       -0.179024
 total energy            0.006673
 temperature [K]       361.98
 --------------------
 step & time  3127   3127.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   75   71
 forces [Hartree/Bohr]     0.07990     0.07017     0.03816
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.08069

mulliken charges 3127.000
t=  3127.00 charges=   2.2769  -2.0557  -0.2213 total=  -0.0000

  energies [Hartree] t=  3127.00
 kinetic energy          0.186712
 potential energy       -0.179911
 total energy            0.006800
 temperature [K]       363.95
 --------------------
 step & time  3128   3128.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   75   71
 forces [Hartree/Bohr]     0.08205     0.07115     0.03681
 largest force magnitude for atom   97
