 largest positive forces in x,y,z
 for atoms:   50   16   93
 forces [Hartree/Bohr]     0.02711     0.02698     0.02329
 largest force magnitude for atom   13
 force magnitude [Hartree/Bohr]     0.03286

mulliken charges 2076.000
t=  2076.00 charges=   2.0979  -1.0390  -1.0589 total=  -0.0000

  energies [Hartree] t=  2076.00
 kinetic energy          0.071184
 potential energy       -0.068868
 total energy            0.002316
 temperature [K]       138.76
 --------------------
 step & time  2077   2077.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   16   93
 forces [Hartree/Bohr]     0.02694     0.02730     0.02412
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.03162

mulliken charges 2077.000
t=  2077.00 charges=   2.0972  -1.0347  -1.0625 total=  -0.0000

  energies [Hartree] t=  2077.00
 kinetic energy          0.070310
 potential energy       -0.068017
 total energy            0.002293
 temperature [K]       137.05
 --------------------
 step & time  2078   2078.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   76   93
 forces [Hartree/Bohr]     0.02683     0.02801     0.02440
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.03198

mulliken charges 2078.000
t=  2078.00 charges=   2.0989  -1.0344  -1.0645 total=   0.0000

  energies [Hartree] t=  2078.00
 kinetic energy          0.069955
 potential energy       -0.067645
 total energy            0.002310
 temperature [K]       136.36
 --------------------
 step & time  2079   2079.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   16   93
 forces [Hartree/Bohr]     0.02592     0.02686     0.02449
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.03113

mulliken charges 2079.000
t=  2079.00 charges=   2.0997  -1.0344  -1.0652 total=   0.0000

  energies [Hartree] t=  2079.00
 kinetic energy          0.069998
 potential energy       -0.067782
 total energy            0.002216
 temperature [K]       136.45
 --------------------
 step & time  2080   2080.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   16   93
 forces [Hartree/Bohr]     0.02627     0.02612     0.02388
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.02997

mulliken charges 2080.000
t=  2080.00 charges=   2.1018  -1.0385  -1.0634 total=  -0.0000

  energies [Hartree] t=  2080.00
 kinetic energy          0.070198
 potential energy       -0.067847
 total energy            0.002351
 temperature [K]       136.84
 --------------------
 step & time  2081   2081.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   16   93
 forces [Hartree/Bohr]     0.02598     0.02494     0.02314
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.02923

mulliken charges 2081.000
t=  2081.00 charges=   2.1001  -1.0372  -1.0629 total=  -0.0000

  energies [Hartree] t=  2081.00
 kinetic energy          0.070346
 potential energy       -0.067845
 total energy            0.002501
 temperature [K]       137.12
 --------------------
 step & time  2082   2082.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   16   93
 forces [Hartree/Bohr]     0.02513     0.02356     0.02173
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.02795

mulliken charges 2082.000
t=  2082.00 charges=   2.1007  -1.0426  -1.0581 total=  -0.0000

  energies [Hartree] t=  2082.00
 kinetic energy          0.070293
 potential energy       -0.067913
 total energy            0.002381
 temperature [K]       137.02
 --------------------
 step & time  2083   2083.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25  111   72
 forces [Hartree/Bohr]     0.02378     0.02232     0.02198
 largest force magnitude for atom   94
 force magnitude [Hartree/Bohr]     0.02728

mulliken charges 2083.000
t=  2083.00 charges=   2.0984  -1.0440  -1.0544 total=  -0.0000

  energies [Hartree] t=  2083.00
 kinetic energy          0.069953
 potential energy       -0.067568
 total energy            0.002384
 temperature [K]       136.36
 --------------------
 step & time  2084   2084.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   95   72
 forces [Hartree/Bohr]     0.02515     0.02730     0.02231
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.03060

mulliken charges 2084.000
t=  2084.00 charges=   2.0999  -1.0522  -1.0476 total=   0.0000

  energies [Hartree] t=  2084.00
 kinetic energy          0.069404
 potential energy       -0.067102
 total energy            0.002302
 temperature [K]       135.29
 --------------------
 step & time  2085   2085.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  119   95   72
 forces [Hartree/Bohr]     0.02967     0.03160     0.02215
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.03462

mulliken charges 2085.000
t=  2085.00 charges=   2.0969  -1.0559  -1.0410 total=  -0.0000

  energies [Hartree] t=  2085.00
 kinetic energy          0.068810
 potential energy       -0.066548
 total energy            0.002262
 temperature [K]       134.13
 --------------------
 step & time  2086   2086.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  119   95   52
 forces [Hartree/Bohr]     0.03285     0.03383     0.02232
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.03698

mulliken charges 2086.000
t=  2086.00 charges=   2.0927  -1.0622  -1.0305 total=   0.0000

  energies [Hartree] t=  2086.00
 kinetic energy          0.068325
 potential energy       -0.065918
 total energy            0.002407
 temperature [K]       133.18
 --------------------
 step & time  2087   2087.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  119   46   52
 forces [Hartree/Bohr]     0.03459     0.03519     0.02270
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.03759

mulliken charges 2087.000
t=  2087.00 charges=   2.0919  -1.0672  -1.0247 total=  -0.0000

  energies [Hartree] t=  2087.00
 kinetic energy          0.068136
 potential energy       -0.065672
 total energy            0.002464
 temperature [K]       132.82
 --------------------
 step & time  2088   2088.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  119   46   52
 forces [Hartree/Bohr]     0.03447     0.03607     0.02315
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03746

mulliken charges 2088.000
t=  2088.00 charges=   2.0906  -1.0760  -1.0146 total=   0.0000

  energies [Hartree] t=  2088.00
 kinetic energy          0.068383
 potential energy       -0.065863
 total energy            0.002519
 temperature [K]       133.30
 --------------------
 step & time  2089   2089.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  119   46  123
 forces [Hartree/Bohr]     0.03267     0.03461     0.02374
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.03608

mulliken charges 2089.000
t=  2089.00 charges=   2.0989  -1.1243  -0.9746 total=   0.0000

  energies [Hartree] t=  2089.00
 kinetic energy          0.069063
 potential energy       -0.066577
 total energy            0.002486
 temperature [K]       134.62
 --------------------
 step & time  2090   2090.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  119   57  123
 forces [Hartree/Bohr]     0.03002     0.03581     0.02529
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03621

mulliken charges 2090.000
t=  2090.00 charges=   2.0980  -1.1308  -0.9672 total=   0.0000

  energies [Hartree] t=  2090.00
 kinetic energy          0.070017
 potential energy       -0.067434
 total energy            0.002583
 temperature [K]       136.48
 --------------------
 step & time  2091   2091.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  133   57  123
 forces [Hartree/Bohr]     0.03021     0.03574     0.02645
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03641

mulliken charges 2091.000
t=  2091.00 charges=   2.0893  -1.1155  -0.9738 total=  -0.0000

  energies [Hartree] t=  2091.00
 kinetic energy          0.071073
 potential energy       -0.068082
 total energy            0.002991
 temperature [K]       138.54
 --------------------
 step & time  2092   2092.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  133   57  123
 forces [Hartree/Bohr]     0.02867     0.03397     0.02738
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03508

mulliken charges 2092.000
t=  2092.00 charges=   2.0866  -1.1211  -0.9655 total=  -0.0000

  energies [Hartree] t=  2092.00
 kinetic energy          0.071980
 potential energy       -0.069224
 total energy            0.002756
 temperature [K]       140.31
 --------------------
 step & time  2093   2093.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  133   57  123
 forces [Hartree/Bohr]     0.02733     0.03098     0.02821
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03264

mulliken charges 2093.000
t=  2093.00 charges=   2.0820  -1.1322  -0.9498 total=  -0.0000

  energies [Hartree] t=  2093.00
 kinetic energy          0.072517
 potential energy       -0.069602
 total energy            0.002915
 temperature [K]       141.36
 --------------------
 step & time  2094   2094.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60   57  123
 forces [Hartree/Bohr]     0.02680     0.02632     0.02851
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.02940

mulliken charges 2094.000
t=  2094.00 charges=   2.0765  -1.1019  -0.9746 total=   0.0000

  energies [Hartree] t=  2094.00
 kinetic energy          0.072619
 potential energy       -0.069927
 total energy            0.002692
 temperature [K]       141.56
 --------------------
 step & time  2095   2095.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   31  123
 forces [Hartree/Bohr]     0.02749     0.02138     0.02896
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.03050

mulliken charges 2095.000
t=  2095.00 charges=   2.0765  -1.1069  -0.9696 total=  -0.0000

  energies [Hartree] t=  2095.00
 kinetic energy          0.072307
 potential energy       -0.069646
 total energy            0.002661
 temperature [K]       140.95
 --------------------
 step & time  2096   2096.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   31  123
 forces [Hartree/Bohr]     0.03096     0.02675     0.02906
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.03188

mulliken charges 2096.000
t=  2096.00 charges=   2.0759  -1.1133  -0.9625 total=   0.0000

  energies [Hartree] t=  2096.00
 kinetic energy          0.071757
 potential energy       -0.069029
 total energy            0.002728
 temperature [K]       139.87
 --------------------
 step & time  2097   2097.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   31  123
 forces [Hartree/Bohr]     0.03241     0.03181     0.02868
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.03396

mulliken charges 2097.000
t=  2097.00 charges=   2.0757  -1.1135  -0.9622 total=  -0.0000

  energies [Hartree] t=  2097.00
 kinetic energy          0.071258
 potential energy       -0.068397
 total energy            0.002861
 temperature [K]       138.90
 --------------------
 step & time  2098   2098.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   31  123
 forces [Hartree/Bohr]     0.03231     0.03491     0.02827
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.03700

mulliken charges 2098.000
t=  2098.00 charges=   2.0753  -1.1142  -0.9611 total=   0.0000

  energies [Hartree] t=  2098.00
 kinetic energy          0.071089
 potential energy       -0.068216
 total energy            0.002873
 temperature [K]       138.57
 --------------------
 step & time  2099   2099.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   31  123
 forces [Hartree/Bohr]     0.03010     0.03688     0.02754
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.03904

mulliken charges 2099.000
t=  2099.00 charges=   2.0749  -1.1130  -0.9620 total=  -0.0000

  energies [Hartree] t=  2099.00
 kinetic energy          0.071434
 potential energy       -0.068563
 total energy            0.002871
 temperature [K]       139.25
 --------------------
 step & time  2100   2100.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   31  123
 forces [Hartree/Bohr]     0.02925     0.03619     0.02647
 largest force magnitude for atom   31
