 force magnitude [Hartree/Bohr]     0.05188

mulliken charges 3047.000
t=  3047.00 charges=   1.9660  -4.7409   2.7749 total=   0.0000

  energies [Hartree] t=  3047.00
 kinetic energy          0.124943
 potential energy       -0.123455
 total energy            0.001487
 temperature [K]       243.55
 --------------------
 step & time  3048   3048.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   54  137
 forces [Hartree/Bohr]     0.03804     0.05016     0.02255
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.05093

mulliken charges 3048.000
t=  3048.00 charges=   1.9789  -4.7422   2.7633 total=   0.0000

  energies [Hartree] t=  3048.00
 kinetic energy          0.125029
 potential energy       -0.123185
 total energy            0.001843
 temperature [K]       243.72
 --------------------
 step & time  3049   3049.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   54  135
 forces [Hartree/Bohr]     0.03570     0.04843     0.02342
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.04926

mulliken charges 3049.000
t=  3049.00 charges=   1.9880  -4.7390   2.7510 total=  -0.0000

  energies [Hartree] t=  3049.00
 kinetic energy          0.124821
 potential energy       -0.123372
 total energy            0.001450
 temperature [K]       243.31
 --------------------
 step & time  3050   3050.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   39  135
 forces [Hartree/Bohr]     0.03759     0.04550     0.02406
 largest force magnitude for atom  124
 force magnitude [Hartree/Bohr]     0.04708

mulliken charges 3050.000
t=  3050.00 charges=   1.9968  -4.7382   2.7414 total=  -0.0000

  energies [Hartree] t=  3050.00
 kinetic energy          0.124479
 potential energy       -0.122703
 total energy            0.001776
 temperature [K]       242.65
 storing data for restart
 --------------------
 step & time  3051   3051.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108  134  135
 forces [Hartree/Bohr]     0.04006     0.04368     0.02430
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04699

mulliken charges 3051.000
t=  3051.00 charges=   2.0008  -4.7351   2.7343 total=  -0.0000

  energies [Hartree] t=  3051.00
 kinetic energy          0.124063
 potential energy       -0.122446
 total energy            0.001617
 temperature [K]       241.83
 --------------------
 step & time  3052   3052.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108  134  135
 forces [Hartree/Bohr]     0.04080     0.04157     0.02427
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04741

mulliken charges 3052.000
t=  3052.00 charges=   2.0037  -4.7309   2.7271 total=   0.0000

  energies [Hartree] t=  3052.00
 kinetic energy          0.123491
 potential energy       -0.121600
 total energy            0.001891
 temperature [K]       240.72
 --------------------
 step & time  3053   3053.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136  101  135
 forces [Hartree/Bohr]     0.04399     0.03766     0.02376
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.04711

mulliken charges 3053.000
t=  3053.00 charges=   2.0018  -4.7266   2.7247 total=   0.0000

  energies [Hartree] t=  3053.00
 kinetic energy          0.122652
 potential energy       -0.120819
 total energy            0.001832
 temperature [K]       239.08
 --------------------
 step & time  3054   3054.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   30  135
 forces [Hartree/Bohr]     0.04533     0.03753     0.02300
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.04669

mulliken charges 3054.000
t=  3054.00 charges=   1.9971  -4.7202   2.7231 total=   0.0000

  energies [Hartree] t=  3054.00
 kinetic energy          0.121318
 potential energy       -0.119613
 total energy            0.001705
 temperature [K]       236.48
 --------------------
 step & time  3055   3055.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   30  135
 forces [Hartree/Bohr]     0.05331     0.04324     0.02185
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05423

mulliken charges 3055.000
t=  3055.00 charges=   1.9897  -4.7151   2.7254 total=  -0.0000

  energies [Hartree] t=  3055.00
 kinetic energy          0.119365
 potential energy       -0.117481
 total energy            0.001884
 temperature [K]       232.68
 --------------------
 step & time  3056   3056.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   30  135
 forces [Hartree/Bohr]     0.06003     0.04728     0.02001
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06082

mulliken charges 3056.000
t=  3056.00 charges=   1.9802  -4.7093   2.7291 total=  -0.0000

  energies [Hartree] t=  3056.00
 kinetic energy          0.116851
 potential energy       -0.115179
 total energy            0.001672
 temperature [K]       227.78
 --------------------
 step & time  3057   3057.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   30   50
 forces [Hartree/Bohr]     0.06237     0.04870     0.01858
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06311

mulliken charges 3057.000
t=  3057.00 charges=   1.9685  -4.7010   2.7325 total=  -0.0000

  energies [Hartree] t=  3057.00
 kinetic energy          0.113926
 potential energy       -0.112274
 total energy            0.001652
 temperature [K]       222.07
 --------------------
 step & time  3058   3058.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   30   50
 forces [Hartree/Bohr]     0.05954     0.04817     0.01775
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06016

mulliken charges 3058.000
t=  3058.00 charges=   1.9561  -4.6958   2.7397 total=   0.0000

  energies [Hartree] t=  3058.00
 kinetic energy          0.110946
 potential energy       -0.109123
 total energy            0.001823
 temperature [K]       216.26
 --------------------
 step & time  3059   3059.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   30   50
 forces [Hartree/Bohr]     0.05450     0.04391     0.01672
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.05784

mulliken charges 3059.000
t=  3059.00 charges=   1.9444  -4.6875   2.7431 total=  -0.0000

  energies [Hartree] t=  3059.00
 kinetic energy          0.108275
 potential energy       -0.106502
 total energy            0.001773
 temperature [K]       211.06
 --------------------
 step & time  3060   3060.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   28    6   79
 forces [Hartree/Bohr]     0.05099     0.04154     0.01596
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06154

mulliken charges 3060.000
t=  3060.00 charges=   1.9339  -4.6809   2.7470 total=   0.0000

  energies [Hartree] t=  3060.00
 kinetic energy          0.106270
 potential energy       -0.104107
 total energy            0.002163
 temperature [K]       207.15
 --------------------
 step & time  3061   3061.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10    6   79
 forces [Hartree/Bohr]     0.05042     0.04166     0.01615
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06300

mulliken charges 3061.000
t=  3061.00 charges=   1.9252  -4.6724   2.7472 total=  -0.0000

  energies [Hartree] t=  3061.00
 kinetic energy          0.105168
 potential energy       -0.103044
 total energy            0.002125
 temperature [K]       205.00
 --------------------
 step & time  3062   3062.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   68   79
 forces [Hartree/Bohr]     0.05215     0.04272     0.01631
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.06304

mulliken charges 3062.000
t=  3062.00 charges=   1.9179  -4.6667   2.7488 total=  -0.0000

  energies [Hartree] t=  3062.00
 kinetic energy          0.104925
 potential energy       -0.103079
 total energy            0.001846
 temperature [K]       204.53
 --------------------
 step & time  3063   3063.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   68   79
 forces [Hartree/Bohr]     0.05336     0.04308     0.01630
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.05802

mulliken charges 3063.000
t=  3063.00 charges=   1.9164  -4.6616   2.7452 total=  -0.0000

  energies [Hartree] t=  3063.00
 kinetic energy          0.105225
 potential energy       -0.103281
 total energy            0.001944
 temperature [K]       205.11
 --------------------
 step & time  3064   3064.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   68   94
 forces [Hartree/Bohr]     0.05453     0.04092     0.01653
 largest force magnitude for atom   10
 force magnitude [Hartree/Bohr]     0.05474

mulliken charges 3064.000
t=  3064.00 charges=   1.9157  -4.6565   2.7408 total=  -0.0000

  energies [Hartree] t=  3064.00
 kinetic energy          0.105575
 potential energy       -0.103674
 total energy            0.001900
 temperature [K]       205.80
 --------------------
 step & time  3065   3065.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   68   94
 forces [Hartree/Bohr]     0.05480     0.03818     0.01679
 largest force magnitude for atom    9
 force magnitude [Hartree/Bohr]     0.05531

mulliken charges 3065.000
t=  3065.00 charges=   1.9180  -4.6550   2.7371 total=  -0.0000

  energies [Hartree] t=  3065.00
 kinetic energy          0.105511
 potential energy       -0.103766
 total energy            0.001746
 temperature [K]       205.67
 --------------------
 step & time  3066   3066.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    9   46   53
 forces [Hartree/Bohr]     0.05605     0.03936     0.01691
 largest force magnitude for atom    9
 force magnitude [Hartree/Bohr]     0.05693

mulliken charges 3066.000
t=  3066.00 charges=   1.9212  -4.6571   2.7359 total=   0.0000

  energies [Hartree] t=  3066.00
 kinetic energy          0.104788
 potential energy       -0.102818
 total energy            0.001970
 temperature [K]       204.26
 --------------------
 step & time  3067   3067.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   46   53
 forces [Hartree/Bohr]     0.05782     0.03845     0.01726
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.05816

mulliken charges 3067.000
t=  3067.00 charges=   1.9261  -4.6620   2.7359 total=   0.0000

  energies [Hartree] t=  3067.00
 kinetic energy          0.103397
 potential energy       -0.101563
 total energy            0.001834
 temperature [K]       201.55
 --------------------
 step & time  3068   3068.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93  128   53
 forces [Hartree/Bohr]     0.05871     0.04219     0.01746
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.05942

mulliken charges 3068.000
t=  3068.00 charges=   1.9296  -4.6716   2.7420 total=   0.0000

  energies [Hartree] t=  3068.00
 kinetic energy          0.101666
 potential energy       -0.099963
 total energy            0.001704
 temperature [K]       198.18
 --------------------
 step & time  3069   3069.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    9  128   53
 forces [Hartree/Bohr]     0.05757     0.04394     0.01757
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.05879

mulliken charges 3069.000
t=  3069.00 charges=   1.9328  -4.6815   2.7487 total=  -0.0000

  energies [Hartree] t=  3069.00
 kinetic energy          0.100119
 potential energy       -0.098341
 total energy            0.001778
 temperature [K]       195.16
 --------------------
 step & time  3070   3070.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    9   65   53
 forces [Hartree/Bohr]     0.05660     0.04339     0.01749
 largest force magnitude for atom    9
 force magnitude [Hartree/Bohr]     0.05756

mulliken charges 3070.000
t=  3070.00 charges=   1.9355  -4.6979   2.7623 total=  -0.0000

  energies [Hartree] t=  3070.00
 kinetic energy          0.099375
 potential energy       -0.097889
 total energy            0.001486
 temperature [K]       193.71
 --------------------
 step & time  3071   3071.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    9   65  129
 forces [Hartree/Bohr]     0.05559     0.04139     0.01706
